Marca temporal,1. ¿Has jugado alguna vez algún juego educativo? ,"2. Si es así, ¿qué juego educativo te ha gustado más?",3. ¿Qué tan informativo y necesario encontraste el tutorial? (Si es que había),4. ¿El juego tenía un gameplay (una jugabilidad) interesante para ti?,5. ¿El juego tenía una gráfica que te fuese atractiva?,6. ¿Presentó desafíos bien planteados e interesantes?,7. ¿Eran gratificantes estos desafíos? (Respecto a la recompensa obtenida al completar el desafío.),8. ¿Qué tan tedioso se te hizo leer la información?,9. ¿Crees que el juego funciona como un recurso educativo?,10. ¿Crees que la temática está bien adaptada para la edad en la que jugaste?,"11. ¿Qué aspecto del juego evaluarías ""mejor""?","12. ¿Qué aspecto del juego evaluarías ""peor""?",13. ¿Recomendarías este juego a otras personas como herramienta de aprendizaje?
10/10/2017 18:39:15,Sí,Terra,ME ES INDIFERENTE,UN POCO,MUY POCO,UN POCO,ME ES INDIFERENTE,MUY POCO,UN POCO,MUCHO,Jugabilidad,Gráfica,Sí
10/10/2017 18:48:07,Sí,Polizón,ME ES INDIFERENTE,MUY POCO,UN POCO,MUY POCO,MUY POCO,MUY POCO,UN POCO,MUCHO,Temática,Música,Tal vez
10/10/2017 20:05:56,No,,,,,,,,,,,,
11/10/2017 11:08:26,Sí,Kokori,ME ES INDIFERENTE,UN POCO,ME ES INDIREFENTE,ME ES INDIFERENTE,ME ES INDIFERENTE,UN POCO,ME ES INDIFERENTE,ME ES INDIFERENTE,Misiones,Jugabilidad,Tal vez
11/10/2017 11:11:35,Sí,Polizón,ME ES INDIFERENTE,MUY POCO,MUY POCO,ME ES INDIFERENTE,ME ES INDIFERENTE,UN POCO,3ME ES INDIFERENTE,ME ES INDIFERENTE,Misiones,Jugabilidad,No
11/10/2017 11:29:35,Sí,Math Blaster,NADA,MUCHO,UN POCO,UN POCO,MUCHO,NADA,MUCHO,MUCHO,Jugabilidad,Gráfica,Sí
11/10/2017 12:07:25,Sí,Kokori,ME ES INDIFERENTE,MUY POCO,MUCHO,ME ES INDIFERENTE,MUY POCO,MUY POCO,UN POCO,MUCHO,Gráfica,Jugabilidad,Tal vez
11/10/2017 12:19:36,Sí,Code Combat,UN POCO,UN POCO,ME ES INDIFERENTE,MUCHO,MUCHO,ME ES INDIFERENTE,UN POCO,MUCHO,Enseñanza,Gráfica,Tal vez
11/10/2017 12:56:32,Sí,Math Blaster,UN POCO,ME ES INDIFERENTE,UN POCO,ME ES INDIFERENTE,ME ES INDIFERENTE,UN POCO,ME ES INDIFERENTE,UN POCO,Misiones,Jugabilidad,Tal vez
11/10/2017 12:58:46,Sí,Polizón,ME ES INDIFERENTE,UN POCO,MUCHO,UN POCO,MUY POCO,MUCHO,UN POCO,MUCHO,Gráfica,Misiones,Sí
11/10/2017 12:59:04,Sí,Math Blaster,UN POCO,ME ES INDIFERENTE,ME ES INDIFERENTE,ME ES INDIFERENTE,ME ES INDIFERENTE,UN POCO,ME ES INDIFERENTE,ME ES INDIFERENTE,Misiones,Jugabilidad,Tal vez
11/10/2017 12:59:25,Sí,Abrapalabra,MUCHO,MUCHO,MUCHO,MUCHO,MUCHO,ME ES INDIFERENTE,MUCHO,MUCHO,Misiones,Música,Sí
